relative_path,sha256
pythia-410m-seed1/step0/EleutherAI__pythia-410m/results_2024-08-15T16-33-53.589882.json,df37450f0d19535b04517d2eec60c241f1c3ef6df70401278abd66b69ecb3ddd
pythia-410m-seed1/step1/EleutherAI__pythia-410m/results_2024-08-15T16-36-01.384248.json,64567a1921ce14b2d3a8165927700c48bd8cf5bf422b68f846bea5bcd0202259
pythia-410m-seed1/step1000/EleutherAI__pythia-410m/results_2024-08-15T16-57-04.476374.json,2b9e16467fd3f7424a1a053b1111b39e8d96d660e77ba9581b498703990f29bb
pythia-410m-seed1/step10000/EleutherAI__pythia-410m/results_2024-08-15T17-16-57.465248.json,0460d5a6611fd115d5aa60c823d17fd864bbe7825207d3ca38d8f50f93ca05d9
pythia-410m-seed1/step100000/EleutherAI__pythia-410m/results_2024-08-15T20-59-01.770423.json,6ca8e610a55c974115324a33c5cffa22eef9158fe8e73f62aa612b91664cf450
pythia-410m-seed1/step101000/EleutherAI__pythia-410m/results_2024-08-15T21-01-24.317714.json,591ae45be44e3e1b8809b2fa66328eca077e1d1f6d389c5b9e681f153988ed4d
pythia-410m-seed1/step102000/EleutherAI__pythia-410m/results_2024-08-15T21-04-12.422742.json,c203891e9abcd8fd09f51939dc69c8934bf9d54ce565d535bd293228a80b147a
pythia-410m-seed1/step103000/EleutherAI__pythia-410m/results_2024-08-15T21-06-44.290583.json,19c373ba57a9a234b8d7ff5c4d6d81474e3d73bdbae856494e4e406fcd63b674
pythia-410m-seed1/step104000/EleutherAI__pythia-410m/results_2024-08-15T21-08-52.359120.json,687e62a35c5147ac47a8425eb30265b60b27ecd4b6632e043b9a84e805eb90fc
pythia-410m-seed1/step105000/EleutherAI__pythia-410m/results_2024-08-15T21-11-17.073610.json,e02f06ed72e0bc888c74a9e52e308cb33c749c497da553a774bbaf631271a2c6
pythia-410m-seed1/step106000/EleutherAI__pythia-410m/results_2024-08-15T21-13-37.482608.json,94bc538088945334719f33b9586d3ad457a0207f2d46dde29863b16a673edb3b
pythia-410m-seed1/step107000/EleutherAI__pythia-410m/results_2024-08-15T21-16-02.224961.json,4b40d53987fe8019d79b052291d1f70ee8e8f952e9a8f87c68653172783d1f23
pythia-410m-seed1/step108000/EleutherAI__pythia-410m/results_2024-08-15T21-19-20.644435.json,829c16d8fa0535944642021a45b0390368b262134621872c5217532241f2fca7
pythia-410m-seed1/step109000/EleutherAI__pythia-410m/results_2024-08-15T21-21-46.930692.json,0ea08427529b61334f5f537b453a04ce85190ed0767d6c4fb4e502c669b5bc26
pythia-410m-seed1/step11000/EleutherAI__pythia-410m/results_2024-08-15T17-18-49.446382.json,adbf73c9913f79b322d4fc674977264dc9bf2dd433eb16cb511cf9ebed9e0018
pythia-410m-seed1/step110000/EleutherAI__pythia-410m/results_2024-08-15T21-24-04.885783.json,4e0e7de527e2ca93fc56a6f939f01b119724cbf19415e4f9c2373dc72dc996b0
pythia-410m-seed1/step111000/EleutherAI__pythia-410m/results_2024-08-15T21-26-34.246941.json,d20d0db91dd82525ad929a35b69f0ead6317b08c82260c98f6b48f0fdc764495
pythia-410m-seed1/step112000/EleutherAI__pythia-410m/results_2024-08-15T21-28-54.850491.json,22e8f75edf167aab3867e07336951de14f53741367f6a17b253fe3f343b851ac
pythia-410m-seed1/step113000/EleutherAI__pythia-410m/results_2024-08-15T21-31-34.388625.json,96061dc2cf90dd31b2b96f96e0d5f03a7adafc64635d5947c49581d9a11710b8
pythia-410m-seed1/step114000/EleutherAI__pythia-410m/results_2024-08-15T21-34-21.396411.json,8dfde9ceef97283788efdfd2b961126427d48ed7cdbadb79c1a0657866eebfa6
pythia-410m-seed1/step115000/EleutherAI__pythia-410m/results_2024-08-15T21-37-05.351609.json,9bba337be8222d5edce94e672792c0cbd59774fde0f2a0dd7f7c60041c95b6a6
pythia-410m-seed1/step116000/EleutherAI__pythia-410m/results_2024-08-15T21-38-56.113166.json,aa91e5e63e377448a647ce3a05a309e963e13f05e04661978a11e00850b8b6fb
pythia-410m-seed1/step117000/EleutherAI__pythia-410m/results_2024-08-15T21-40-49.095104.json,91bcb048c76fa9913c42348130ee24fa791793a62d499637630d5db2bfab4729
pythia-410m-seed1/step118000/EleutherAI__pythia-410m/results_2024-08-15T21-43-21.505684.json,9874ac62b14e6a065b6cb618cc28dd49cbcb75a7612552f234810b203809228c
pythia-410m-seed1/step119000/EleutherAI__pythia-410m/results_2024-08-15T21-46-05.702790.json,60012e458d1d10406128ebc7a86c4466faaab8fa58e30845491e463f34194d9b
pythia-410m-seed1/step12000/EleutherAI__pythia-410m/results_2024-08-15T17-21-00.480075.json,e246d7aad57a952cf5e93c986a9288185ac14e3e8b101f5799d668d7108d9a32
pythia-410m-seed1/step120000/EleutherAI__pythia-410m/results_2024-08-15T21-48-29.643237.json,7ff4d18ff002a213620ed20a82f25f8c71704fb5ab111465b711ec0e73093f25
pythia-410m-seed1/step121000/EleutherAI__pythia-410m/results_2024-08-15T21-50-59.398277.json,48f73ef1bba341e29cd6b9b0ee71fa4dea3c91acaeb0c055e135cb18e96be81b
pythia-410m-seed1/step122000/EleutherAI__pythia-410m/results_2024-08-15T21-52-53.640033.json,a9b49602c054b40061e84a816f4f504fff6be26357c29c38a1e98e7e8437525a
pythia-410m-seed1/step123000/EleutherAI__pythia-410m/results_2024-08-15T21-54-52.776718.json,ed8680526a1ecdddee80a86a825af6787e07cfb606797dd7e5445fc0ae0b1be8
pythia-410m-seed1/step124000/EleutherAI__pythia-410m/results_2024-08-15T21-57-09.763897.json,feb6389e643986d0b9c403ea688f62083a93f47371e7aeff77ffc4fdceed3cb3
pythia-410m-seed1/step125000/EleutherAI__pythia-410m/results_2024-08-15T21-59-43.518533.json,3f4a2002f086fcbb1f8f2cf6e92e398c43621c8c02c8b2d158c8e6e5f50184bb
pythia-410m-seed1/step126000/EleutherAI__pythia-410m/results_2024-08-15T22-02-06.884396.json,ea3f07622823f61f13be4fda218d555745035fa0a5f4dbbc4e1cade2b6067a53
pythia-410m-seed1/step127000/EleutherAI__pythia-410m/results_2024-08-15T22-04-21.783428.json,db60e8de375b44a78e46f426c4ea6b6151b54f7a4614cf874123e5856b21ac3b
pythia-410m-seed1/step128/EleutherAI__pythia-410m/results_2024-08-15T16-51-03.601478.json,df41d7556b871031418034b97aaf5990cc4ae27da23e06c8ccdd1d4aefee8d53
pythia-410m-seed1/step128000/EleutherAI__pythia-410m/results_2024-08-15T22-06-52.675786.json,f065d3e98b9d0d7f29d7c4fe2ed40e5beb9aab820559efb716f2fdf651821192
pythia-410m-seed1/step129000/EleutherAI__pythia-410m/results_2024-08-15T22-10-35.485699.json,272bfb426e8d168ec9b95a89704b4a1b64a3bc4875c7f1bcc4c01a29acc08ee2
